,brand,type,colour,country of origin,base price,sale price,sale percent
231546M213025,BAPE,T-Shirt,Blue,Japan,215,185,14
231168M191012,Maison Margiela,Trousers,Navy,Italy,1265,949,25
231967M213001,Heron Preston,T-Shirt,Black,Portugal,465,386,17
231482M192015,AMI Alexandre Mattiussi,Shirt,White,Portugal,275,215,22
231546M188001,BAPE,Pants,Khaki,China,419,302,28
231353M190004,Stüssy,Sweatpants,Blue,Viet Nam,250,105,58
231482M213023,AMI Alexandre Mattiussi,T-Shirt,Off-White,Portugal,239,110,54
231467M191028,Nanamica,Trousers,Multicolored,China,504,232,54
231729M202013,Homme Plissé Issey Miyake,Hoodie,Off-White,Japan,819,418,49
231111M166008,Carhartt Work In Progress,Backpack,Brown,China,209,132,37
231803M191000,Our Legacy,Trousers,Black,Portugal,500,405,19
231402M23,New Balance,Sneakers,White,China,244,132,46
231546M170001,BAPE,Bag,Gray,China,200,180,10
returned.,Versace,Ring,Gold,Italy,630,227,64
231553M213046,Jacquemus,T-Shirt,Beige,Portugal,200,128,36
231129M236001,Acne Studios,Sneakers,Black,China,624,481,23
231730M163000,Bao Bao Issey Miyake,Holder,Black,Japan,285,120,58
231546M202022,BAPE,Hoodie,Black,Japan,564,412,27
231553M140001,Jacquemus,Hat,Black,Bulgaria,170,153,10
231886M236002,AMIRI,Sneakers,White,China,1055,760,28
231546M202033,BAPE,Hoodie,Green,Japan,565,396,30
231404M220013,Versace,Socks,Green,Italy,155,101,35
231553M170006,Jacquemus,Bag,Brown,Turkey,754,536,29
231546M213171,BAPE,T-Shirt,Black,Japan,165,147,11
212259M237114,Alexander McQueen,Sneakers,White,Italy,720,324,55
231376M148002,Burberry,Ring,Beige,Italy,620,248,60
231451M134066,Gucci,Sunglasses,Tortoiseshell,Italy,700,357,49
231376M213008,Burberry,T-Shirt,White,Portugal,1150,529,54
231773M234001,Suicoke,Sandals,Gray,China,395,186,53
222802M231008,The North Face,Mules,Green,Viet Nam,100,44,56
231828M202018,Stone Island,Hoodie,Black,Tunisia,439,224,49
231138M236006,Y-3,Sneakers,Black,China,614,381,38
231111M191022,Carhartt Work In Progress,Trousers,Black,Tunisia,229,124,46
231828M204002,Stone Island,Sweatshirt,Gray,Moldova,479,283,41
231168M204014,Maison Margiela,Hoodie,Black,Italy,1464,952,35
231546M213147,BAPE,T-Shirt,White,China,165,137,17
231821M190034,NEEDLES,Pants,Blue,Japan,484,291,40
231729M191081,Homme Plissé Issey Miyake,Trousers,Purple,Philippines,710,355,50
231828M188020,Stone Island,Pants,Purple,Indonesia,640,282,56
231600M186016,Isabel Marant,Trousers,Black,Tunisia,475,323,32
231482M204003,AMI Alexandre Mattiussi,Sweatshirt,Navy,Portugal,480,288,40
231451M134064,Gucci,Sunglasses,Green,Italy,700,378,46
222404M234000,Versace,Slides,Tan,Italy,540,238,56
231376M150001,Burberry,Scarf,Gray,United Kingdom,844,414,51
231161M202044,Essentials,Jacket,Yellow,Viet Nam,360,270,25
231677M134040,Loewe,Sunglasses,Orange,Italy,724,384,47
231546M23705,BAPE,Sneakers,Blue,China,459,276,40
231828M213015,Stone Island,T-Shirt,Black,Turkey,455,364,20
231129M177016,Acne Studios,Jacket,Black,Italy,694,535,23
231553M139004,Jacquemus,Cap,Khaki,China,139,81,42
231111M188027,Carhartt Work In Progress,Pants,Khaki,Tunisia,210,164,22
231802M180013,The North Face,Jacket,Black,El Salvador,265,167,37
231546M202037,BAPE,Hoodie,Purple,China,460,327,29
231168M164066,Maison Margiela,Wallet,Beige,Italy,754,513,32
231389M213041,Maison Kitsuné,T-Shirt,Black,Portugal,190,116,39
231389M202019,Maison Kitsuné,Hoodie,Black,Portugal,400,188,53
231353M190000,Stüssy,Sweatpants,Black,Viet Nam,270,111,59
231677M134047,Loewe,Sunglasses,Black,Italy,715,329,54
231020M134000,Marine Serre,Sunglasses,Black,France,475,333,30
231553M202008,Jacquemus,Hoodie,Orange,Portugal,370,200,46
231729M191062,Homme Plissé Issey Miyake,Trousers,Beige,Japan,709,433,39
231646M231001,LEMAIRE,Slippers,Black,Portugal,865,692,20
231646M192017,LEMAIRE,Shirt,Black,Hungary,905,670,26
231546M237013,BAPE,Sneakers,White,China,480,264,45
231821M190003,NEEDLES,Pants,Beige,Japan,445,214,52
231168M204003,Maison Margiela,Hoodie,Off-White,Italy,1279,819,36
231553M170011,Jacquemus,Bag,Black,Turkey,800,536,33
231546M190015,BAPE,Sweatpants,Gray,Japan,469,263,44
231892M213020,Martine Rose,T-Shirt,Black,Portugal,179,124,31
231404M163012,Versace,Holder,Copper,Italy,440,220,50
231546M188002,BAPE,Pants,Beige,China,420,290,31
231546M237020,BAPE,Sneakers,Multicolored,China,490,260,47
231260M202021,ERL,Hoodie,Green,Turkey,409,164,60
222376M150077,Burberry,Scarf,Green,Italy,511,230,55
231039M202004,ADER error,Hoodie,Black,South Korea,580,244,58
231546M202014,BAPE,Hoodie,Green,Japan,565,396,30
231476M213010,Valentino,T-Shirt,Green,Italy,875,490,44
231161M185005,Essentials,Vest,Purple,China,200,150,25
231482M234002,AMI Alexandre Mattiussi,Slides,Off-White,Viet Nam,259,127,51
231802M18011,The North Face,Jacket,Blue,Indonesia,594,345,42
221399M22502,Dr. Martens,Boots,Black,Bangladesh,260,117,55
231546M213072,BAPE,T-Shirt,White,Japan,165,137,17
231553M220020,Jacquemus,Socks,Navy,Portugal,69,48,31
231389M204005,Maison Kitsuné,Sweatshirt,Gray,Portugal,330,139,58
231249M191063,Jil Sander,Trousers,Navy,Italy,1294,984,24
231161M212002,Essentials,Polo,Purple,China,180,135,25
231886M237014,AMIRI,Mules,Black,China,944,463,51
231451M134061,Gucci,Sunglasses,Tortoiseshell,Italy,700,350,50
231828M204005,Stone Island,Sweatshirt,White,Turkey,480,360,25
231546M192000,BAPE,Shirt,Multicolor,China,455,273,40
231799M237014,Converse,Sneakers,White,Viet Nam,130,91,30
231600M139008,Isabel Marant,Cap,Black,China,300,177,41
231039M213018,ADER error,T-Shirt,Black,South Korea,225,113,50
231546M188000,BAPE,Pants,Navy,China,420,307,27
231232M213061,Rick Owens,T-Shirt,Pink,Italy,474,223,53
231729M191043,Homme Plissé Issey Miyake,Trousers,Black,Philippines,505,354,30
231451M134062,Gucci,Sunglasses,Black,Italy,700,364,48
231404M220011,Versace,Socks,Black,Italy,154,116,25
231967M213040,Heron Preston,T-Shirt,Gray,Portugal,443,182,59
231677M134030,Loewe,Sunglasses,Black,Italy,694,375,46
231730M170004,Bao Bao Issey Miyake,Bag,Black,Japan,1064,788,26
231729M202023,Homme Plissé Issey Miyake,Cardigan,Black,Philippines,854,581,32
231803M192003,Our Legacy,Shirt,Black,Portugal,389,269,31
231402M23717,New Balance,Sneakers,White,Viet Nam,200,128,36
231600M213013,Isabel Marant,T-Shirt,White,Portugal,240,144,40
231802M180120,The North Face,Jacket,Beige,Viet Nam,589,289,51
231810M202012,Praying,Hoodie,Multicolored,China,294,171,42
231677M134044,Loewe,Sunglasses,Brown,Italy,710,341,52
